study_hours,attendance,previous_score,sleep_hours,internet_usage,extracurricular,parent_education,final_score
4.370861069626263,84.90808570098726,51.10797573031718,6.59540892568109,2.8319397861513416,0,3,79.23271142143257
9.556428757689245,76.80481831720601,72.51405684270149,6.395909388148655,2.7288515935039985,0,3,100.0
7.587945476302646,65.47638081431639,92.37675015258449,4.1282103290321785,7.343782063647257,0,3,100.0
6.387926357773329,90.68975098534743,83.93349318457368,5.7062391381307815,2.7468233989465425,0,3,100.0
2.4041677639819286,84.23655862769397,88.39366887168698,5.900978093929285,2.9036480829004168,1,1,82.5786527537664
2.403950683025824,58.130846967244565,79.52700200264304,5.994113904484502,6.315787836925746,0,1,66.07630530916104
1.5227525095137953,95.54635922469213,81.53659387107115,6.900861846136661,4.14817889715378,0,3,78.55946358521727
8.795585311974417,91.12686214615844,90.95173909391916,6.668012733634392,6.436973898686269,0,2,100.0
6.41003510568888,97.48999566459621,54.98008053155116,7.039525463967223,1.4575631029506968,1,2,100.0
7.372653200164409,86.285975419418,69.36549781858842,7.824416307710641,4.4129983557136905,0,1,100.0
1.185260448662222,80.6707597967895,53.27256650917613,8.064928693580468,1.2352952012829785,0,3,78.50299835180994
9.72918866945795,70.91215181453094,99.26008047979882,7.590615381132472,1.4385724241874818,1,3,100.0
8.491983767203795,96.63642416770067,96.64356038119679,8.777618479774674,7.345062173410876,1,1,100.0
2.9110519961044856,93.30319447502042,42.365608682110356,4.091162913381808,1.9747175978231661,0,2,74.20064422763747
2.636424704863906,52.26093350530947,82.33451035094131,4.978889928417731,4.72694477592652,0,2,70.53652687768937
2.650640588680904,51.3183487248626,95.51489904493995,4.0378143748907105,3.8776692182049457,0,2,85.64217743301646
3.7381801866358395,68.82316834390248,50.83452070764001,7.237373570773015,3.431403283811899,0,1,67.82748104025403
5.72280788469014,90.52766653909164,74.07671383315777,8.490152744749935,7.298833419810907,0,2,100.0
4.887505167779042,99.36380646574722,94.92929785528251,5.217411482881497,1.1527637774284265,1,1,100.0
3.6210622617823773,57.52084455517641,42.03675871514793,8.635172723981533,5.646527803229124,1,1,67.46610237567347
6.506676052501415,79.70653576760675,81.84521603481039,4.301336951447804,7.743761039494853,0,3,95.44056338060403
2.2554447458683766,69.04454283155107,57.840940442353045,8.672180134027572,4.921177284232893,0,2,77.82288621163815
3.629301836816963,98.49571989073016,95.46377172259183,5.7581134361981725,7.557757234231643,1,1,92.37958336675914
4.297256589643226,92.10594615678544,98.26349470992207,4.5071041422460825,1.3658051550021664,0,2,93.76688854060463
5.104629857953324,91.91643523555689,96.65598934680604,6.429358795931628,3.93155323351913,0,2,100.0
8.066583652537123,73.43465798974852,68.45285299944783,5.28388283860254,2.8211045367343583,0,3,100.0
2.7970640394252375,70.74097511688326,91.7225590593588,5.424364509809614,6.115746754865109,0,2,82.5074336643205
5.628109945722504,63.670353596535314,90.67296391210422,5.536449824631433,7.869079633480727,0,3,86.13775342271884
6.331731119758382,52.81877483254635,59.14602839459534,8.015129489163318,2.7957104371097348,1,1,83.13381592794939
1.4180537144799796,93.23611881275266,89.73492844904064,6.695806383376272,5.579222210318521,0,2,72.59064062093616
6.467903667112945,90.64505045650388,42.220458082929554,5.556538495780019,2.3866834293181807,0,1,89.25591791916955
2.5347171131856236,99.98588366430653,75.77619270892318,7.051668916554592,4.95731178200127,0,2,78.89945366802478
1.5854643368675156,99.83184185369527,53.80053023726218,7.580753371115968,4.247527406818353,1,1,64.59354750304462
9.539969835279999,77.77158528013138,47.23401314663673,5.363120003667669,7.804037307420759,1,2,100.0
9.690688297671034,88.44937075902553,44.61719209775255,6.067745507626758,5.259690908875266,1,2,100.0
8.27557613304815,97.2382864941214,81.77732655268838,4.609430466684738,3.4465446046077313,1,2,100.0
3.741523922560336,92.48236953387057,60.39249782608397,4.905746747673401,1.7986704942155336,0,2,83.05258444113397
1.8790490260574548,62.36740508715988,83.48600629172569,7.405589269824914,2.058727801144542,1,2,69.18623497613882
7.158097238609412,72.52720676550467,43.92138044793654,4.907191738478135,2.5772185096586457,0,2,91.64948070963747
4.961372443656412,56.45797075757475,58.91742026983662,6.625816918335301,2.756766629382086,0,2,76.96404812364318
2.0983441136030097,97.70255136293612,72.36947754252023,7.545231308612164,6.954312404887965,1,2,83.06072531946207
5.456592191001432,80.308731722544,87.44338989033781,4.534384615473719,4.928559517977675,1,2,83.586055072929
1.3094966900369656,61.43214027517313,59.1251501759242,6.836561098144518,4.663736379620565,1,1,65.19254339077237
9.18388361870904,83.58503422029284,77.55348258622054,5.282813918506819,1.8033821030845223,1,3,100.0
3.3290198344001523,80.90641202289478,93.15866489417122,8.814634376187898,7.020977853446045,1,2,86.39807938979763
6.962700559185838,67.90813590164203,76.95179129093827,6.4177282335996235,6.059700122459386,0,3,97.01455819386544
3.8053996848046987,55.67787960998145,53.97756848521803,8.029962748875791,1.473678533300011,1,2,76.18882130922928
5.680612190600297,83.57865977963998,41.46404689339228,6.751132710781309,5.954845680608381,1,2,88.00361260944976
5.920392514089517,76.01538504518966,92.2059324340558,4.217062664274096,4.804767521398523,1,1,93.41394949226908
2.6636900997297435,88.61591958678197,41.27616465102323,7.165756877970112,1.5720774202274477,0,1,78.20017499375848
9.726261649881026,76.00817505559966,92.48210036105196,8.757016711033286,4.208104490700595,1,3,100.0
7.976195410250031,92.609075015927,71.73622804163271,7.008059100731656,4.3928740099103285,0,1,100.0
9.455490474077703,77.59534193872427,96.34406191077377,8.09594429713395,2.1604217811429303,1,1,100.0
9.053446153848839,78.04689857676931,87.92699414641993,8.42103231674204,7.619887029001976,1,3,100.0
6.381099809299767,93.83268013291725,99.87604663200025,5.140398859744662,6.9498276003646335,0,1,97.0936581067031
9.296868115208051,70.17414331061985,61.04270892710261,5.060224199541134,5.683156361303758,1,2,100.0
1.7964325184672756,56.70076142253204,86.03129733586762,7.054904944254958,4.236068927004251,0,3,75.1784373042895
2.763845761772307,51.43913381566695,64.11585481655453,6.055142349033524,3.8823587910915593,0,3,77.1671997891497
1.4070456001948426,87.75686278368094,68.79253721823453,8.199306514333601,5.556814270056679,0,2,82.43786537025161
3.927972976869379,81.01547756767323,77.6503277931022,8.500115616990056,4.818023085848338,1,1,89.77994217328293
4.498095607205338,85.20398840496118,92.42062685118033,5.7671068965135905,1.4359117411731992,1,3,98.94271597377555
3.442141285965063,60.64820807544554,99.0450081519577,5.18435279487241,4.587518541392322,1,3,91.64608647485673
8.458637582367365,56.818573779338486,86.0964048318711,7.9026275762193094,6.644825320629876,0,2,97.29229047471178
4.210779940242303,50.7272332833941,65.06600693004003,5.37403017774068,4.2146791431787065,1,2,82.8552280928746
3.5284105871864266,67.52937794032985,65.2814201366242,8.113071592568392,1.3636960428798788,0,1,78.82818314031756
5.884264748424236,79.49588434273166,84.25493809533349,6.118691268243814,6.503947395688232,1,3,100.0
2.2683180247728636,69.61220225498661,54.32662874609814,7.337749496457352,2.4095464749518207,0,1,64.61232620025277
8.219772826786357,71.87374610118646,46.62844678788368,4.477676569173341,2.8103458442162714,0,1,84.54329311795937
1.6709557931179373,95.20793472468742,61.277329458446594,7.119296623382865,2.1529444740260715,0,2,82.12372428483643
9.881982429404655,67.41277335116501,57.2343394992449,6.258838393686146,3.311505454100483,1,3,100.0
7.9502029236699165,75.69947445799053,57.778487227359406,6.933042315877371,6.297260539820445,0,3,99.20485836333046
2.7884411338075514,89.18265063705715,54.0164650629946,4.840071038724317,4.635701016527562,0,3,69.01072204191584
1.0496990541124216,69.8271391160635,42.525591378181716,7.684368724720911,2.434168919054988,0,2,65.20465374499838
8.339152856093508,81.10433501139367,41.07243608400483,8.313985387716142,7.144810547064286,0,2,99.15574284800778
7.361716094628554,93.11818543733726,99.2633433841619,5.083699000453878,7.157072984660704,0,2,100.0
7.561064512368886,97.47603118288211,65.66638802415174,4.478572777600808,7.094048975322048,0,2,100.0
7.941433120173512,57.3536740464519,63.0595988295809,4.118192930231682,2.671573479670775,1,2,93.8455122164701
1.6664018656068134,96.32938125807472,80.77883696158419,7.20985750221633,4.158675409266917,1,3,92.62283786206653
4.226191556898454,74.6058146539769,53.09523327190385,7.0354701804439035,7.894927592986125,0,1,61.864706556705016
2.0428215357261674,62.91221941494792,96.99767103701352,6.73348706357035,6.404087334169932,1,3,84.5148393762385
8.767930832880342,72.95678781191306,87.18070086493313,5.159735480579877,1.1901719485789188,1,1,100.0
6.609683141448022,99.00162876427385,45.36466013873557,5.954529979527574,1.4564321388234442,0,2,97.39679227261145
3.9780822236738427,74.63090469964348,65.0548465470957,6.972381675930865,4.247519637686329,0,1,79.4285170707119
1.5720251525742128,66.43758051437541,92.74709845372988,6.483834294295847,7.364541441030921,0,3,76.43959483660586
3.79884089544096,81.67004271583629,96.68392133748462,8.938927601074436,4.770912585669,1,3,100.0
3.9266498982407234,62.00728093890965,68.04409067499219,4.682198762783665,4.484687556240032,0,1,68.26456807605078
7.566455605042576,53.7931664054332,76.80468335264246,7.475722770237969,1.738315899696414,1,2,100.0
6.738017242196918,56.44398609553246,50.02203676552451,6.021593840521461,5.597460733070058,0,2,86.4417177428815
8.98491468318694,56.40229194788862,99.4701175682186,6.140998074628074,6.754722124201578,1,3,100.0
5.249934326457543,57.595134675614716,53.9003020830066,7.587988828290881,3.662940052552936,0,1,73.8671999547805
2.0763482134447155,56.941358632470504,96.56390644810755,7.462180756621848,6.429282956477293,0,2,73.67747118722959
7.419203085006955,82.04373724016072,78.9787989395421,8.956279968510941,7.751336577305681,1,2,100.0
7.847065437552077,59.09400421995724,76.46420769273155,4.641971447270626,2.4263652138938236,1,3,100.0
6.051494778125466,67.28336416619317,70.76131066099052,4.520548246920832,4.663307418363189,1,2,93.95873534817757
7.938704619591049,94.83942049530059,53.84018870306552,7.621694085643706,3.0099657065920287,1,1,100.0
5.444160367279517,73.69808201314362,50.591681920330494,6.891934585032045,6.549980933236876,1,3,85.05667182741415
5.704595464437946,83.37788692605136,53.22917254421052,5.37080333279903,5.043153561168102,1,3,87.38370868729425
4.847869165226947,58.61599356008149,51.186295728655274,4.397096844944933,5.442076922852126,0,1,69.94436033663628
1.2287721406968566,59.61445094043354,86.7750684140052,4.428291247982153,6.585399117311258,1,3,56.89686469995294
1.97102284293974,52.043430813323944,61.0075155500038,8.470954373320591,3.771793308637184,0,2,61.879476101867034
1.2828626711806081,58.44675315360823,43.47056059380378,4.959336623593715,7.405630478849303,0,2,34.53863903492092
6.727693701374023,63.92951695159793,98.14615780844868,5.616857810577604,4.73120207072298,1,1,95.8842006440225
3.82920382968694,58.85052421383734,93.02715309780554,5.13328201113494,2.105683759847436,0,2,83.28498839969683
5.577136220482325,54.43512668785278,95.66513699171279,5.774981529159686,5.871293827181617,1,1,97.61370561268792
9.168098265334837,56.03179355503004,99.69446935878612,4.347119213730467,6.552829453067781,1,1,92.58750155377696
3.2436300623398746,73.03893840163629,50.433714953169236,6.595298954541352,3.217331739472687,0,2,70.58440511215997
4.693446307320667,60.31668592028963,63.77452113415953,4.338062817961075,7.0002547989912705,0,1,71.34562156467982
7.799960246887438,68.21349305240378,85.49430854224548,8.001782539111808,7.343002783360365,1,2,100.0
3.059183489424602,75.17086354274285,81.76123708322753,5.168560409552165,2.9383314116446626,1,3,94.78998571254868
1.6928191884591368,84.51974143146826,49.233754380391304,6.700059573022553,7.884650309006554,0,3,64.8919211994109
3.6077630762239123,51.965606992054944,88.94998749943707,8.40039543780729,1.9849806963413088,0,1,87.90320321201922
2.4509915852860398,89.97051994545214,53.46643431019964,7.254386845235971,2.4141096788174297,0,2,68.32776264737875
9.367278871083158,81.39501947454539,53.42905688935738,6.664788932756677,2.289573874666183,0,2,100.0
8.273083416079754,54.08795159744359,72.21846537360481,5.621668765576878,7.257927970055093,1,3,88.92211056790478
6.700633808593811,93.67893120533886,75.57639609050219,5.6650095652909895,5.580047866274733,1,3,100.0
8.84314531168946,96.04362002659066,74.80517247026867,7.34743477599095,2.0647299825559102,1,2,100.0
